sim,t,loss,phase,noise
1,0.049999999999999996,21.838802337646484,NF2,0.05
1,0.09999999999999999,21.923917770385742,NF1,0.05
1,0.09999999999999999,22.267587661743164,NF2,0.05
1,0.15,22.898509979248047,NF1,0.05
1,0.15,22.220399856567383,NF2,0.05
1,0.19999999999999998,23.04157257080078,NF1,0.05
1,0.19999999999999998,25.251426696777344,NF2,0.05
1,0.24999999999999997,23.848186492919922,NF1,0.05
1,0.24999999999999997,22.9815673828125,NF2,0.05
1,0.3,27.163782119750977,NF1,0.05
1,0.3,24.025081634521484,NF2,0.05
1,0.35,26.55139923095703,NF1,0.05
1,0.35,26.45194435119629,NF2,0.05
1,0.39999999999999997,28.220365524291992,NF1,0.05
1,0.39999999999999997,25.799711227416992,NF2,0.05
1,0.44999999999999996,28.930343627929688,NF1,0.05
1,0.44999999999999996,25.544462203979492,NF2,0.05
1,0.49999999999999994,26.821470260620117,NF1,0.05
1,0.49999999999999994,26.560237884521484,NF2,0.05
1,0.5499999999999999,27.57865333557129,NF1,0.05
1,0.5499999999999999,26.693904876708984,NF2,0.05
1,0.6,27.215158462524414,NF1,0.05
1,0.6,24.799057006835938,NF2,0.05
1,0.6499999999999999,24.869354248046875,NF1,0.05
1,0.6499999999999999,25.967430114746094,NF2,0.05
1,0.7,24.649457931518555,NF1,0.05
1,0.7,24.34146499633789,NF2,0.05
1,0.7499999999999999,24.214378356933594,NF1,0.05
1,0.7499999999999999,24.22327995300293,NF2,0.05
1,0.7999999999999999,24.702272415161133,NF1,0.05
1,0.7999999999999999,23.43702507019043,NF2,0.05
1,0.85,22.827484130859375,NF1,0.05
1,0.85,22.881092071533203,NF2,0.05
1,0.8999999999999999,21.991897583007812,NF1,0.05
1,0.8999999999999999,22.09355926513672,NF2,0.05
1,0.95,21.72911834716797,NF1,0.05
1,0.95,21.972997665405273,NF2,0.05
2,0.0,21.646995544433594,NF1,0.0
2,0.0,21.85186004638672,NF2,0.0
2,0.049999999999999996,21.683225631713867,NF1,0.0
2,0.049999999999999996,21.91257667541504,NF2,0.0
2,0.09999999999999999,21.628931045532227,NF1,0.0
2,0.09999999999999999,21.950515747070312,NF2,0.0
2,0.15,21.71574592590332,NF1,0.0
2,0.15,21.94501495361328,NF2,0.0
2,0.19999999999999998,21.735023498535156,NF1,0.0
2,0.19999999999999998,21.961673736572266,NF2,0.0
2,0.24999999999999997,21.67081642150879,NF1,0.0
2,0.24999999999999997,21.853925704956055,NF2,0.0
2,0.3,21.813663482666016,NF1,0.0
2,0.3,21.92876434326172,NF2,0.0
2,0.35,21.710559844970703,NF1,0.0
2,0.35,21.9118709564209,NF2,0.0
2,0.39999999999999997,21.661272048950195,NF1,0.0
2,0.39999999999999997,21.88298225402832,NF2,0.0
2,0.44999999999999996,21.637557983398438,NF1,0.0
2,0.44999999999999996,21.900909423828125,NF2,0.0
2,0.49999999999999994,21.72574806213379,NF1,0.0
2,0.49999999999999994,21.921716690063477,NF2,0.0
2,0.5499999999999999,21.58776092529297,NF1,0.0
2,0.5499999999999999,21.89702606201172,NF2,0.0
2,0.6,21.7081356048584,NF1,0.0
2,0.6,21.93788719177246,NF2,0.0
2,0.6499999999999999,21.769147872924805,NF1,0.0
2,0.6499999999999999,21.863637924194336,NF2,0.0
2,0.7,21.5948543548584,NF1,0.0
2,0.7,21.87043571472168,NF2,0.0
2,0.7499999999999999,21.785472869873047,NF1,0.0
2,0.7499999999999999,21.91082000732422,NF2,0.0
2,0.7999999999999999,21.69025993347168,NF1,0.0
2,0.7999999999999999,21.829599380493164,NF2,0.0
2,0.85,21.710865020751953,NF1,0.0
2,0.85,21.928321838378906,NF2,0.0
2,0.8999999999999999,21.678974151611328,NF1,0.0
2,0.8999999999999999,21.88046646118164,NF2,0.0
2,0.95,21.786415100097656,NF1,0.0
2,0.95,21.95880126953125,NF2,0.0
2,0.0,21.618196487426758,NF1,0.05
2,0.0,21.903057098388672,NF2,0.05
2,0.049999999999999996,21.814910888671875,NF1,0.05
2,0.049999999999999996,21.889236450195312,NF2,0.05
2,0.09999999999999999,22.267230987548828,NF1,0.05
2,0.09999999999999999,22.106338500976562,NF2,0.05
2,0.15,22.705408096313477,NF1,0.05
2,0.15,22.56073760986328,NF2,0.05
2,0.19999999999999998,23.795486450195312,NF1,0.05
2,0.19999999999999998,22.783170700073242,NF2,0.05
2,0.24999999999999997,24.53929328918457,NF1,0.05
2,0.24999999999999997,23.195444107055664,NF2,0.05
2,0.3,26.285600662231445,NF1,0.05
2,0.3,24.66474151611328,NF2,0.05
2,0.35,27.220069885253906,NF1,0.05
2,0.35,27.05099105834961,NF2,0.05
2,0.39999999999999997,25.91561508178711,NF1,0.05
2,0.39999999999999997,26.294458389282227,NF2,0.05
2,0.44999999999999996,26.199064254760742,NF1,0.05
2,0.44999999999999996,26.625213623046875,NF2,0.05
2,0.49999999999999994,26.21152687072754,NF1,0.05
2,0.49999999999999994,24.31810760498047,NF2,0.05
2,0.5499999999999999,25.91551399230957,NF1,0.05
2,0.5499999999999999,26.540952682495117,NF2,0.05
2,0.6,26.835317611694336,NF1,0.05
2,0.6,25.07614517211914,NF2,0.05
2,0.6499999999999999,23.740686416625977,NF1,0.05
2,0.6499999999999999,25.45999526977539,NF2,0.05
2,0.7,24.74846839904785,NF1,0.05
2,0.7,24.335620880126953,NF2,0.05
2,0.7499999999999999,25.36294174194336,NF1,0.05
2,0.7499999999999999,24.639692306518555,NF2,0.05
2,0.7999999999999999,23.190265655517578,NF1,0.05
2,0.7999999999999999,22.88994598388672,NF2,0.05
2,0.85,22.777114868164062,NF1,0.05
2,0.85,22.798086166381836,NF2,0.05
2,0.8999999999999999,21.882638931274414,NF1,0.05
2,0.8999999999999999,22.13460350036621,NF2,0.05
2,0.95,21.71065330505371,NF1,0.05
2,0.95,21.8966007232666,NF2,0.05
3,0.0,21.719327926635742,NF1,0.0
3,0.0,21.857208251953125,NF2,0.0
3,0.049999999999999996,21.641422271728516,NF1,0.0
3,0.049999999999999996,21.889450073242188,NF2,0.0
3,0.09999999999999999,21.79845428466797,NF1,0.0
3,0.09999999999999999,21.8890323638916,NF2,0.0
3,0.15,21.63702392578125,NF1,0.0
3,0.15,21.928163528442383,NF2,0.0
3,0.19999999999999998,21.732986450195312,NF1,0.0
3,0.19999999999999998,21.875526428222656,NF2,0.0
3,0.24999999999999997,21.726640701293945,NF1,0.0
3,0.24999999999999997,21.909706115722656,NF2,0.0
3,0.3,21.682893753051758,NF1,0.0
3,0.3,21.884489059448242,NF2,0.0
3,0.35,21.744657516479492,NF1,0.0
3,0.35,21.952791213989258,NF2,0.0
3,0.39999999999999997,21.70616912841797,NF1,0.0
3,0.39999999999999997,21.959728240966797,NF2,0.0
3,0.44999999999999996,21.7336368560791,NF1,0.0
3,0.44999999999999996,21.85251235961914,NF2,0.0
3,0.49999999999999994,21.693641662597656,NF1,0.0
3,0.49999999999999994,21.863842010498047,NF2,0.0
3,0.5499999999999999,21.659015655517578,NF1,0.0
3,0.5499999999999999,21.917081832885742,NF2,0.0
3,0.6,21.67964744567871,NF1,0.0
3,0.6,21.804290771484375,NF2,0.0
3,0.6499999999999999,21.731521606445312,NF1,0.0
3,0.6499999999999999,21.925254821777344,NF2,0.0
3,0.7,21.683807373046875,NF1,0.0
3,0.7,21.980562210083008,NF2,0.0
3,0.7499999999999999,21.680416107177734,NF1,0.0
3,0.7499999999999999,21.880386352539062,NF2,0.0
3,0.7999999999999999,21.709196090698242,NF1,0.0
3,0.7999999999999999,21.81594467163086,NF2,0.0
3,0.85,21.667957305908203,NF1,0.0
3,0.85,21.907211303710938,NF2,0.0
3,0.8999999999999999,21.709186553955078,NF1,0.0
3,0.8999999999999999,21.92654037475586,NF2,0.0
3,0.95,21.66325569152832,NF1,0.0
3,0.95,21.942672729492188,NF2,0.0
3,0.0,21.70595359802246,NF1,0.05
3,0.0,21.920246124267578,NF2,0.05
3,0.049999999999999996,21.814361572265625,NF1,0.05
3,0.049999999999999996,21.87327766418457,NF2,0.05
3,0.09999999999999999,21.888071060180664,NF1,0.05
3,0.09999999999999999,22.085800170898438,NF2,0.05
3,0.15,23.692249298095703,NF1,0.05
3,0.15,22.87881851196289,NF2,0.05
3,0.19999999999999998,24.112947463989258,NF1,0.05
3,0.19999999999999998,25.414194107055664,NF2,0.05
3,0.24999999999999997,25.178638458251953,NF1,0.05
3,0.24999999999999997,23.221721649169922,NF2,0.05
3,0.3,25.43003273010254,NF1,0.05
3,0.3,25.87662696838379,NF2,0.05
3,0.35,29.197282791137695,NF1,0.05
3,0.35,29.958330154418945,NF2,0.05
3,0.39999999999999997,26.8282527923584,NF1,0.05
3,0.39999999999999997,25.80630111694336,NF2,0.05
3,0.44999999999999996,29.011981964111328,NF1,0.05
3,0.44999999999999996,28.299715042114258,NF2,0.05
3,0.49999999999999994,25.18058967590332,NF1,0.05
3,0.49999999999999994,25.606517791748047,NF2,0.05
3,0.5499999999999999,25.200517654418945,NF1,0.05
3,0.5499999999999999,25.45568084716797,NF2,0.05
3,0.6,27.522306442260742,NF1,0.05
3,0.6,27.165632247924805,NF2,0.05
3,0.6499999999999999,24.3111572265625,NF1,0.05
3,0.6499999999999999,25.614526748657227,NF2,0.05
3,0.7,24.825124740600586,NF1,0.05
3,0.7,25.025177001953125,NF2,0.05
3,0.7499999999999999,24.087678909301758,NF1,0.05
3,0.7499999999999999,25.132612228393555,NF2,0.05
3,0.7999999999999999,23.056798934936523,NF1,0.05
3,0.7999999999999999,24.243602752685547,NF2,0.05
3,0.85,22.912307739257812,NF1,0.05
3,0.85,23.167022705078125,NF2,0.05
3,0.8999999999999999,21.954435348510742,NF1,0.05
3,0.8999999999999999,22.18964385986328,NF2,0.05
3,0.95,21.730560302734375,NF1,0.05
3,0.95,21.927175521850586,NF2,0.05
4,0.0,21.709367752075195,NF1,0.0
4,0.0,21.87632942199707,NF2,0.0
4,0.049999999999999996,21.74051856994629,NF1,0.0
4,0.049999999999999996,21.939285278320312,NF2,0.0
4,0.09999999999999999,21.67593765258789,NF1,0.0
4,0.09999999999999999,21.877002716064453,NF2,0.0
4,0.15,21.692607879638672,NF1,0.0
4,0.15,21.871448516845703,NF2,0.0
4,0.19999999999999998,21.649593353271484,NF1,0.0
4,0.19999999999999998,21.87664031982422,NF2,0.0
4,0.24999999999999997,21.663867950439453,NF1,0.0
4,0.24999999999999997,21.995006561279297,NF2,0.0
4,0.3,21.678247451782227,NF1,0.0
4,0.3,21.874963760375977,NF2,0.0
4,0.35,21.762243270874023,NF1,0.0
4,0.35,21.941329956054688,NF2,0.0
4,0.39999999999999997,21.6993465423584,NF1,0.0
4,0.39999999999999997,21.93251609802246,NF2,0.0
4,0.44999999999999996,21.694414138793945,NF1,0.0
4,0.44999999999999996,21.89663314819336,NF2,0.0
4,0.49999999999999994,21.700578689575195,NF1,0.0
4,0.49999999999999994,21.906566619873047,NF2,0.0
4,0.5499999999999999,21.718996047973633,NF1,0.0
4,0.5499999999999999,21.896413803100586,NF2,0.0
4,0.6,21.69942283630371,NF1,0.0
4,0.6,21.871610641479492,NF2,0.0
4,0.6499999999999999,21.696704864501953,NF1,0.0
4,0.6499999999999999,21.928110122680664,NF2,0.0
4,0.7,21.723140716552734,NF1,0.0
4,0.7,21.858642578125,NF2,0.0
4,0.7499999999999999,21.753089904785156,NF1,0.0
4,0.7499999999999999,21.880821228027344,NF2,0.0
4,0.7999999999999999,21.737424850463867,NF1,0.0
4,0.7999999999999999,21.90997886657715,NF2,0.0
4,0.85,21.682451248168945,NF1,0.0
4,0.85,21.870407104492188,NF2,0.0
4,0.8999999999999999,21.72890853881836,NF1,0.0
4,0.8999999999999999,21.887590408325195,NF2,0.0
4,0.95,21.657014846801758,NF1,0.0
4,0.95,21.861356735229492,NF2,0.0
4,0.0,21.720073699951172,NF1,0.05
4,0.0,21.938520431518555,NF2,0.05
4,0.049999999999999996,21.760475158691406,NF1,0.05
4,0.049999999999999996,21.874727249145508,NF2,0.05
4,0.09999999999999999,21.73550796508789,NF1,0.05
4,0.09999999999999999,22.003070831298828,NF2,0.05
4,0.15,22.676279067993164,NF1,0.05
4,0.15,22.672012329101562,NF2,0.05
4,0.19999999999999998,23.753097534179688,NF1,0.05
4,0.19999999999999998,23.614242553710938,NF2,0.05
4,0.24999999999999997,25.94826316833496,NF1,0.05
4,0.24999999999999997,22.960342407226562,NF2,0.05
4,0.3,25.594345092773438,NF1,0.05
4,0.3,25.572837829589844,NF2,0.05
4,0.35,28.711183547973633,NF1,0.05
4,0.35,28.121986389160156,NF2,0.05
4,0.39999999999999997,27.4986629486084,NF1,0.05
4,0.39999999999999997,27.281999588012695,NF2,0.05
4,0.44999999999999996,27.791723251342773,NF1,0.05
4,0.44999999999999996,27.936315536499023,NF2,0.05
4,0.49999999999999994,25.482473373413086,NF1,0.05
4,0.49999999999999994,26.93380355834961,NF2,0.05
4,0.5499999999999999,25.335859298706055,NF1,0.05
4,0.5499999999999999,25.576316833496094,NF2,0.05
4,0.6,27.772682189941406,NF1,0.05
4,0.6,24.27202606201172,NF2,0.05
4,0.6499999999999999,25.588529586791992,NF1,0.05
4,0.6499999999999999,25.62109375,NF2,0.05
4,0.7,24.026391983032227,NF1,0.05
4,0.7,24.492755889892578,NF2,0.05
4,0.7499999999999999,24.641632080078125,NF1,0.05
4,0.7499999999999999,25.014724731445312,NF2,0.05
4,0.7999999999999999,23.4242000579834,NF1,0.05
4,0.7999999999999999,23.292884826660156,NF2,0.05
4,0.85,22.245365142822266,NF1,0.05
4,0.85,22.49369239807129,NF2,0.05
4,0.8999999999999999,21.907039642333984,NF1,0.05
4,0.8999999999999999,22.01420021057129,NF2,0.05
4,0.95,21.757728576660156,NF1,0.05
4,0.95,21.8758487701416,NF2,0.05
5,0.0,21.68759536743164,NF1,0.0
5,0.0,21.967453002929688,NF2,0.0
5,0.049999999999999996,21.69478416442871,NF1,0.0
5,0.049999999999999996,21.84142303466797,NF2,0.0
5,0.09999999999999999,21.715106964111328,NF1,0.0
5,0.09999999999999999,21.94966697692871,NF2,0.0
5,0.15,21.647750854492188,NF1,0.0
5,0.15,21.836074829101562,NF2,0.0
5,0.19999999999999998,21.710676193237305,NF1,0.0
5,0.19999999999999998,21.890844345092773,NF2,0.0
5,0.24999999999999997,21.700220108032227,NF1,0.0
5,0.24999999999999997,21.919954299926758,NF2,0.0
5,0.3,21.756195068359375,NF1,0.0
5,0.3,21.930431365966797,NF2,0.0
5,0.35,21.669754028320312,NF1,0.0
5,0.35,21.96608543395996,NF2,0.0
5,0.39999999999999997,21.73495864868164,NF1,0.0
5,0.39999999999999997,21.892131805419922,NF2,0.0
5,0.44999999999999996,21.70419692993164,NF1,0.0
5,0.44999999999999996,21.83428955078125,NF2,0.0
5,0.49999999999999994,21.646272659301758,NF1,0.0
5,0.49999999999999994,21.81596565246582,NF2,0.0
5,0.5499999999999999,21.680522918701172,NF1,0.0
5,0.5499999999999999,21.876684188842773,NF2,0.0
5,0.6,21.689035415649414,NF1,0.0
5,0.6,21.932167053222656,NF2,0.0
5,0.6499999999999999,21.683883666992188,NF1,0.0
5,0.6499999999999999,21.93948745727539,NF2,0.0
5,0.7,21.656896591186523,NF1,0.0
5,0.7,21.8923282623291,NF2,0.0
5,0.7499999999999999,21.723909378051758,NF1,0.0
5,0.7499999999999999,21.905914306640625,NF2,0.0
5,0.7999999999999999,21.7081298828125,NF1,0.0
5,0.7999999999999999,21.938276290893555,NF2,0.0
5,0.85,21.687101364135742,NF1,0.0
5,0.85,21.93844223022461,NF2,0.0
5,0.8999999999999999,21.608095169067383,NF1,0.0
5,0.8999999999999999,21.93736457824707,NF2,0.0
5,0.95,21.638425827026367,NF1,0.0
5,0.95,21.968929290771484,NF2,0.0
5,0.0,21.69124412536621,NF1,0.05
5,0.0,21.980926513671875,NF2,0.05
5,0.049999999999999996,21.776430130004883,NF1,0.05
5,0.049999999999999996,21.907424926757812,NF2,0.05
5,0.09999999999999999,21.813995361328125,NF1,0.05
5,0.09999999999999999,21.97922134399414,NF2,0.05
5,0.15,22.58501625061035,NF1,0.05
5,0.15,22.414447784423828,NF2,0.05
5,0.19999999999999998,23.528011322021484,NF1,0.05
5,0.19999999999999998,24.109468460083008,NF2,0.05
5,0.24999999999999997,24.50626564025879,NF1,0.05
5,0.24999999999999997,23.66033935546875,NF2,0.05
5,0.3,26.261594772338867,NF1,0.05
5,0.3,25.20185089111328,NF2,0.05
5,0.35,28.704042434692383,NF1,0.05
5,0.35,26.938955307006836,NF2,0.05
5,0.39999999999999997,25.808000564575195,NF1,0.05
5,0.39999999999999997,26.067119598388672,NF2,0.05
5,0.44999999999999996,27.006635665893555,NF1,0.05
5,0.44999999999999996,25.302518844604492,NF2,0.05
5,0.49999999999999994,25.409927368164062,NF1,0.05
5,0.49999999999999994,25.992904663085938,NF2,0.05
5,0.5499999999999999,25.485754013061523,NF1,0.05
5,0.5499999999999999,24.67422866821289,NF2,0.05
5,0.6,24.59369468688965,NF1,0.05
5,0.6,25.704984664916992,NF2,0.05
5,0.6499999999999999,27.902944564819336,NF1,0.05
5,0.6499999999999999,25.75235366821289,NF2,0.05
5,0.7,25.605667114257812,NF1,0.05
5,0.7,25.650197982788086,NF2,0.05
5,0.7499999999999999,24.781475067138672,NF1,0.05
5,0.7499999999999999,24.476490020751953,NF2,0.05
5,0.7999999999999999,23.429460525512695,NF1,0.05
5,0.7999999999999999,25.023128509521484,NF2,0.05
5,0.85,22.654869079589844,NF1,0.05
5,0.85,23.017295837402344,NF2,0.05
5,0.8999999999999999,21.849822998046875,NF1,0.05
5,0.8999999999999999,22.199295043945312,NF2,0.05
5,0.95,21.708520889282227,NF1,0.05
5,0.95,21.918067932128906,NF2,0.05
6,0.0,21.638534545898438,NF1,0.0
6,0.0,21.852571487426758,NF2,0.0
6,0.049999999999999996,21.721216201782227,NF1,0.0
6,0.049999999999999996,21.834823608398438,NF2,0.0
6,0.09999999999999999,21.73320770263672,NF1,0.0
6,0.09999999999999999,21.929162979125977,NF2,0.0
6,0.15,21.616893768310547,NF1,0.0
6,0.15,21.915685653686523,NF2,0.0
6,0.19999999999999998,21.713272094726562,NF1,0.0
6,0.19999999999999998,21.919540405273438,NF2,0.0
6,0.24999999999999997,21.668424606323242,NF1,0.0
6,0.24999999999999997,21.92516326904297,NF2,0.0
6,0.3,21.652713775634766,NF1,0.0
6,0.3,21.926393508911133,NF2,0.0
6,0.35,21.65059471130371,NF1,0.0
6,0.35,21.964548110961914,NF2,0.0
6,0.39999999999999997,21.76430320739746,NF1,0.0
6,0.39999999999999997,21.924095153808594,NF2,0.0
6,0.44999999999999996,21.60991859436035,NF1,0.0
6,0.44999999999999996,21.874980926513672,NF2,0.0
6,0.49999999999999994,21.681299209594727,NF1,0.0
6,0.49999999999999994,21.848142623901367,NF2,0.0
6,0.5499999999999999,21.675756454467773,NF1,0.0
6,0.5499999999999999,21.95033836364746,NF2,0.0
6,0.6,21.61646842956543,NF1,0.0
6,0.6,21.90262794494629,NF2,0.0
6,0.6499999999999999,21.70785903930664,NF1,0.0
6,0.6499999999999999,21.87799835205078,NF2,0.0
6,0.7,21.602596282958984,NF1,0.0
6,0.7,21.98011589050293,NF2,0.0
6,0.7499999999999999,21.765167236328125,NF1,0.0
6,0.7499999999999999,21.841997146606445,NF2,0.0
6,0.7999999999999999,21.749502182006836,NF1,0.0
6,0.7999999999999999,21.910404205322266,NF2,0.0
6,0.85,21.716032028198242,NF1,0.0
6,0.85,21.89012908935547,NF2,0.0
6,0.8999999999999999,21.65179443359375,NF1,0.0
6,0.8999999999999999,21.881189346313477,NF2,0.0
6,0.95,21.707563400268555,NF1,0.0
6,0.95,21.961097717285156,NF2,0.0
6,0.0,21.692276000976562,NF1,0.05
6,0.0,21.900279998779297,NF2,0.05
6,0.049999999999999996,21.68394660949707,NF1,0.05
6,0.049999999999999996,21.924386978149414,NF2,0.05
6,0.09999999999999999,21.873849868774414,NF1,0.05
6,0.09999999999999999,22.194896697998047,NF2,0.05
6,0.15,23.629093170166016,NF1,0.05
6,0.15,23.147724151611328,NF2,0.05
6,0.19999999999999998,23.302688598632812,NF1,0.05
6,0.19999999999999998,23.902408599853516,NF2,0.05
6,0.24999999999999997,23.334095001220703,NF1,0.05
6,0.24999999999999997,23.939109802246094,NF2,0.05
6,0.3,26.0223388671875,NF1,0.05
6,0.3,25.828224182128906,NF2,0.05
6,0.35,30.107563018798828,NF1,0.05
6,0.35,27.427453994750977,NF2,0.05
6,0.39999999999999997,24.62453269958496,NF1,0.05
6,0.39999999999999997,28.27654457092285,NF2,0.05
6,0.44999999999999996,24.79492950439453,NF1,0.05
6,0.44999999999999996,25.814823150634766,NF2,0.05
6,0.49999999999999994,25.47061538696289,NF1,0.05
6,0.49999999999999994,25.763639450073242,NF2,0.05
6,0.5499999999999999,26.427322387695312,NF1,0.05
6,0.5499999999999999,25.317838668823242,NF2,0.05
6,0.6,23.904630661010742,NF1,0.05
6,0.6,28.052783966064453,NF2,0.05
6,0.6499999999999999,24.160171508789062,NF1,0.05
6,0.6499999999999999,24.43198013305664,NF2,0.05
6,0.7,27.134963989257812,NF1,0.05
6,0.7,24.314908981323242,NF2,0.05
6,0.7499999999999999,23.624099731445312,NF1,0.05
6,0.7499999999999999,25.20383071899414,NF2,0.05
6,0.7999999999999999,23.584205627441406,NF1,0.05
6,0.7999999999999999,23.511884689331055,NF2,0.05
6,0.85,22.589996337890625,NF1,0.05
6,0.85,23.232450485229492,NF2,0.05
6,0.8999999999999999,21.749162673950195,NF1,0.05
6,0.8999999999999999,22.132911682128906,NF2,0.05
